/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : -4.98
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.03
 -- None : -4.11
 -- right : 0.71
 -- left : -8.90

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.08
 -- None : 0.84
 -- right : 0.14
 -- left : -2.36

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.18
 -- None : 0.93
 -- right : 0.57
 -- left : 0.02

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.71
 -- None : 2.01
 -- right : 0.70
 -- left : -9.77

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- None : 1.03
 -- right : 1.48
 -- left : 0.60

('left', 'green', 'right', None, 'left')
 -- forward : 0.75
 -- None : -3.63
 -- right : -0.09
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.26
 -- None : -2.32
 -- right : -0.02
 -- left : -0.03

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.08
 -- None : 0.20
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.61
 -- None : 1.12
 -- right : 0.40
 -- left : -2.28

('left', 'red', 'left', None, 'right')
 -- forward : -2.56
 -- None : 1.59
 -- right : 0.60
 -- left : -5.93

('left', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- None : -5.07
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.27
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.80
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- None : -4.12
 -- right : 0.42
 -- left : -11.79

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- None : 0.62
 -- right : 0.32
 -- left : 0.72

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.89
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.71
 -- left : -5.20

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.52
 -- None : -5.37
 -- right : 1.74
 -- left : -19.24

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.43
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- None : 0.67
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.68
 -- left : -9.05

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.25
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.11
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -10.11

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -9.76
 -- None : 0.00
 -- right : -5.12
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -9.98
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : -9.86

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.53

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -10.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.27
 -- None : 1.64
 -- right : 0.54
 -- left : -6.70

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.66
 -- left : -4.76

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.59
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.56
 -- None : -4.99
 -- right : 0.64
 -- left : 1.28

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.06
 -- None : -2.33
 -- right : 0.57
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.78
 -- None : -5.31
 -- right : 0.35
 -- left : 0.81

('right', 'red', 'left', None, 'forward')
 -- forward : -17.34
 -- None : 0.94
 -- right : 1.95
 -- left : -23.22

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.51
 -- left : -2.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -9.91
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- None : -5.05
 -- right : 2.00
 -- left : 0.58

('left', 'green', None, 'left', 'forward')
 -- forward : 0.59
 -- None : -3.42
 -- right : 0.26
 -- left : 2.02

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.58
 -- None : -4.41
 -- right : 0.53
 -- left : 1.55

('forward', 'red', 'forward', None, 'right')
 -- forward : -2.58
 -- None : 2.23
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.78
 -- None : 1.69
 -- right : 1.05
 -- left : -6.92

('left', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.20

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.23
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- None : -1.48
 -- right : 0.65
 -- left : -4.83

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -9.86
 -- None : 0.76
 -- right : -13.51
 -- left : -9.88

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.99
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.59
 -- None : -5.09
 -- right : 0.63
 -- left : 1.82

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.21
 -- left : -17.67

('left', 'green', None, 'forward', 'left')
 -- forward : 0.79
 -- None : -4.31
 -- right : 0.65
 -- left : 1.71

('forward', 'red', None, None, 'left')
 -- forward : -7.67
 -- None : 1.78
 -- right : 0.47
 -- left : -8.29

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.70
 -- None : -1.35
 -- right : 0.23
 -- left : -8.61

('forward', 'green', None, None, None)
 -- forward : 1.83
 -- None : -4.70
 -- right : 0.69
 -- left : 0.84

('forward', 'red', None, 'right', None)
 -- forward : -4.28
 -- None : 2.16
 -- right : 0.47
 -- left : -4.68

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.75
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -2.68

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -17.75

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -17.70

('right', 'green', None, None, None)
 -- forward : 0.48
 -- None : -4.88
 -- right : 1.83
 -- left : 0.95

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -30.70
 -- None : 1.91
 -- right : -8.66
 -- left : -30.17

('right', 'red', None, None, None)
 -- forward : -10.08
 -- None : 1.99
 -- right : 1.30
 -- left : -10.43

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -10.06
 -- None : 1.23
 -- right : 0.00
 -- left : -10.07

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.57
 -- left : 0.38

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -9.92
 -- None : 0.56
 -- right : 0.00
 -- left : -10.15

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : -4.86
 -- left : -9.83

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.42
 -- None : 1.84
 -- right : 0.11
 -- left : -5.62

('right', 'red', None, None, 'right')
 -- forward : -4.32
 -- None : 1.75
 -- right : 0.41
 -- left : -8.31

('left', 'red', 'left', 'forward', None)
 -- forward : -9.78
 -- None : 1.61
 -- right : -8.89
 -- left : -17.57

('right', 'red', 'forward', None, 'right')
 -- forward : -2.66
 -- None : 1.33
 -- right : 0.00
 -- left : -2.69

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -17.87
 -- None : 2.19
 -- right : -5.01
 -- left : -9.96

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.52
 -- None : -4.47
 -- right : 0.73
 -- left : 0.82

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- None : -4.67
 -- right : 0.80
 -- left : -4.96

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.40
 -- left : 0.69

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.16
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.78
 -- None : 1.88
 -- right : 0.25
 -- left : -8.99

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.00
 -- left : -4.95

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.05
 -- right : 1.19
 -- left : -5.22

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.65
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.36
 -- None : -2.02
 -- right : 0.00
 -- left : -4.79

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- None : -4.97
 -- right : 0.07
 -- left : 1.65

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : -5.08

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.57
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.06
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.37
 -- left : 0.85

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.02
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- None : -5.04
 -- right : 1.23
 -- left : 0.95

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.89
 -- None : -5.10
 -- right : 1.03
 -- left : -5.05

('left', 'green', 'forward', None, None)
 -- forward : 0.80
 -- None : -4.79
 -- right : 0.65
 -- left : -17.86

('left', 'red', 'left', None, None)
 -- forward : -9.59
 -- None : 1.80
 -- right : 0.75
 -- left : -9.97

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 1.31
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.67
 -- None : 1.01
 -- right : 0.31
 -- left : 0.53

('forward', 'red', 'right', None, None)
 -- forward : -6.01
 -- None : 1.91
 -- right : 0.32
 -- left : -23.46

('left', 'red', None, None, 'right')
 -- forward : -7.44
 -- None : 1.64
 -- right : 0.41
 -- left : -8.18

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -5.97

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.80
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.26
 -- None : -5.11
 -- right : 0.35
 -- left : 0.73

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -10.01

('forward', 'red', None, 'left', 'left')
 -- forward : -2.53
 -- None : 1.75
 -- right : 0.00
 -- left : -5.84

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 1.44
 -- left : -9.95

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -10.03
 -- None : 2.10
 -- right : -15.12
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.16
 -- None : -2.08
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.82
 -- left : -8.94

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -9.92

('left', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- None : 0.59
 -- right : 0.20
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.91
 -- None : -4.82
 -- right : 1.04
 -- left : -15.33

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.73
 -- right : 1.96
 -- left : -5.82

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.69
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -10.13
 -- None : 1.15
 -- right : 0.00
 -- left : -9.99

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- None : -4.77
 -- right : 0.14
 -- left : 0.28

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.70
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : 1.36
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : -5.05

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -1.45
 -- right : 0.00
 -- left : -4.79

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -23.24
 -- None : 1.92
 -- right : 0.00
 -- left : -10.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -17.43
 -- None : 1.73
 -- right : -11.56
 -- left : -27.20

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -17.25
 -- None : 1.72
 -- right : -8.83
 -- left : -17.78

('forward', 'green', 'left', None, None)
 -- forward : 2.26
 -- None : 0.85
 -- right : 0.56
 -- left : 1.19

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.90
 -- None : 1.75
 -- right : -5.16
 -- left : -10.05

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- None : 0.85
 -- right : 0.14
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.12
 -- None : -4.03
 -- right : 0.00
 -- left : 0.14

('right', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- None : 0.40
 -- right : 1.49
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : -7.25
 -- None : 2.19
 -- right : 0.47
 -- left : -2.49

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.43
 -- None : 1.69
 -- right : 0.55
 -- left : -6.87

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.92
 -- None : 1.59
 -- right : 0.83
 -- left : -4.48

('forward', 'red', None, 'right', 'left')
 -- forward : -2.51
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

